ACPAGE:	equ $faf6
ARG:	equ $f847
ARYTA2:	equ $f7b5
ARYTAB:	equ $f6c4
ASPCT1:	equ $f40b
ASPCT2:	equ $f40d
ASPECT:	equ $f931
ATRBAS:	equ $f928
ATRBYT:	equ $f3f2
AUTFLG:	equ $f6aa
AUTINC:	equ $f6ad
AUTLIN:	equ $f6ab
AVCSAV:	equ $faf7
BAKCLR:	equ $f3ea
BASROM:	equ $fbb1
BDRCLR:	equ $f3eb
BEEP:	equ $00c0
BOTTOM:	equ $fc48
BRDATR:	equ $fcb2
BREAKX:	equ $00b7
BUF:	equ $f55e
BUFMIN:	equ $f55d
CALATR:	equ $0087
CALBAS:	equ $0159
CALLF:	equ $0030
CALPAT:	equ $0084
CALSLT:	equ $001c
CAPST:	equ $fcab
CART_START:	equ $4000
CASPRV:	equ $fcb1
CENCNT:	equ $f933
CGPBAS:	equ $f924
CGPNT:	equ $f91f
CGTABL:	equ $0004
CHANGE_SEGMENTS:	equ $4018
CHGCAP:	equ $0132
CHGCLR:	equ $0062
CHGET:	equ $009f
CHGMDP:	equ $01b5
CHGMOD:	equ $005f
CHGSND:	equ $0135
CHKRAM:	equ $0000
CHPUT:	equ $00a2
CHRCNT:	equ $faf9
CHRGTR:	equ $0010
CHSNS:	equ $009c
CLIKFL:	equ $fbd9
CLIKSW:	equ $f3db
CLINEF:	equ $f935
CLMLST:	equ $f3b2
CLOC:	equ $f92a
CLPRIM:	equ $f38c
CLRSPR:	equ $0069
CLS:	equ $00c3
CLSSUB:	equ $0115
CMASK:	equ $f92c
CNPNTS:	equ $f936
CNSDFG:	equ $f3de
CNVCHR:	equ $00ab
CODE_SIZE:	equ $0200
CODSAV:	equ $fbcc
COMMSK:	equ $fb1e
CONLO:	equ $f66a
CONSAV:	equ $f668
CONTXT:	equ $f666
CONTYP:	equ $f669
CPCNT:	equ $f939
CPCSUM:	equ $f93d
CPLOTF:	equ $f938
CPNCNT8:	equ $f93b
CRTCNT:	equ $f3b1
CS120:	equ $f3fc
CSAVEA:	equ $f942
CSAVEM:	equ $f944
CSCLXY:	equ $f941
CSRSW:	equ $fca9
CSRX:	equ $f3dd
CSRY:	equ $f3dc
CSTCNT:	equ $f93f
CSTYLE:	equ $fcaa
CURLIN:	equ $f41c
CXOFF:	equ $f945
CYOFF:	equ $f947
DAC:	equ $f7f6
DATCNT:	equ $fb18
DATPTR:	equ $f6c8
DCOMPR:	equ $0020
DECCNT:	equ $f7f4
DECTM2:	equ $f7f2
DECTMP:	equ $f7f0
DEFTBL:	equ $f6ca
DEVICE:	equ $fd99
DEVNUM:	equ $fb17
DIMFLG:	equ $f662
DISINT:	equ $ffcf
DISSCR:	equ $0041
DONUM:	equ $f665
DORES:	equ $f664
DOT:	equ $f6b5
DPPAGE:	equ $faf5
DRWANG:	equ $fcbd
DRWFLG:	equ $fcbb
DRWSCL:	equ $fcbc
DSCTMP:	equ $f698
DSPFNK:	equ $00cf
EI_CODE:	equ $010b
ENAINT:	equ $ffd4
ENASCR:	equ $0044
ENASLT:	equ $0024
ENDBUF:	equ $f660
ENDFOR:	equ $f6a1
ENDPRG:	equ $f40f
END_NON_REUBICATED_CODE:	equ $4037
ENSTOP:	equ $fbb0
EOL:	equ $0168
ERAFNK:	equ $00cc
ERRFLG:	equ $f414
ERRLIN:	equ $f6b3
ERRORS:	equ $fb1b
ERRTXT:	equ $f6b7
ESCCNT:	equ $fca7
ESTBLS:	equ $fb1d
EXBRSA:	equ $faf8
EXPTBL:	equ $fcc1
EXTROM:	equ $015f
FBUFFR:	equ $f7c5
FCALL:	equ $ffca
FILNAM:	equ $f866
FILNM2:	equ $f871
FILTAB:	equ $f860
FILVRM:	equ $0056
FLAGS:	equ $fb1c
FLBMEM:	equ $fcae
FLGINP:	equ $f6a6
FNKFLG:	equ $fbce
FNKSB:	equ $00c9
FNKSTR:	equ $f87f
FNKSW1:	equ $fbcd
FORCLR:	equ $f3e9
FRCNEW:	equ $f3f5
FRETOP:	equ $f69b
FSTPOS:	equ $fbca
FUNACT:	equ $f7ba
GETPLT:	equ $0149
GETPNT:	equ $f3fa
GETYPR:	equ $0028
GICINI:	equ $0090
GRPACX:	equ $fcb7
GRPACY:	equ $fcb9
GRPATR:	equ $f3cd
GRPCGP:	equ $f3cb
GRPCOL:	equ $f3c9
GRPHED:	equ $fca6
GRPNAM:	equ $f3c7
GRPPAT:	equ $f3cf
GRPPRT:	equ $008d
GRPRT:	equ $0089
GSPSIZ:	equ $008a
GTPAD:	equ $00db
GTPDL:	equ $00de
GTSTCK:	equ $00d5
GTTRIG:	equ $00d8
GXPOS:	equ $fcb3
GYPOS:	equ $fcb5
HEADER:	equ $f40a
HIGH:	equ $f408
HIMEM:	equ $fc4a
HOLD:	equ $f83e
HOLD2:	equ $f836
HOLD8:	equ $f806
H_ATTR:	equ $fe1c
H_BAKU:	equ $fead
H_BINL:	equ $fe76
H_BINS:	equ $fe71
H_BUFL:	equ $ff8e
H_CHGE:	equ $fdc2
H_CHPH:	equ $fda4
H_CHRG:	equ $ff48
H_CLEAR:	equ $fed0
H_CMD:	equ $fe0d
H_COMP:	equ $ff57
H_COPY:	equ $fe08
H_CRDO:	equ $fee9
H_CRUN:	equ $ff20
H_CRUS:	equ $ff25
H_CVD:	equ $fe49
H_CVI:	equ $fe3f
H_CVS:	equ $fe44
H_DEVN:	equ $fec1
H_DGET:	equ $fe80
H_DIRD:	equ $ff11
H_DOGR:	equ $fef3
H_DSKC:	equ $feee
H_DSKF:	equ $fe12
H_DSKI:	equ $fe17
H_DSKO:	equ $fdef
H_DSPC:	equ $fda9
H_DSPF:	equ $fdb3
H_EOF:	equ $fea3
H_ERAC:	equ $fdae
H_ERAF:	equ $fdb8
H_ERRF:	equ $ff02
H_ERRO:	equ $ffb1
H_ERRP:	equ $fefd
H_EVAL:	equ $ff70
H_FIEL:	equ $fe2b
H_FILE:	equ $fd7b
H_FILO:	equ $fe85
H_FINE:	equ $ff1b
H_FING:	equ $ff7a
H_FINI:	equ $ff16
H_FINP:	equ $ff5c
H_FORM:	equ $ffac
H_FPOS:	equ $fea8
H_FRET:	equ $ff9d
H_FRME:	equ $ff66
H_FRQI:	equ $ff93
H_GEND:	equ $fec6
H_GETP:	equ $fe4e
H_GONE:	equ $ff43
H_INDS:	equ $fe8a
H_INIP:	equ $fdc7
H_INLI:	equ $fde5
H_IPL:	equ $fe03
H_ISFL:	equ $fedf
H_ISMI:	equ $ff7f
H_ISRE:	equ $ff2a
H_KEYC:	equ $fdcc
H_KEYI:	equ $fd9a
H_KILL:	equ $fdfe
H_KYEA:	equ $fdd1
H_LIST:	equ $ff89
H_LOC:	equ $fe99
H_LOF:	equ $fe9e
H_LOPD:	equ $fed5
H_LPTO:	equ $ffb6
H_LPTS:	equ $ffbb
H_LSET:	equ $fe21
H_MAIN:	equ $ff0c
H_MERG:	equ $fe67
H_MKD:	equ $fe3a
H_MKI:	equ $fe30
H_MKS:	equ $fe35
H_NAME:	equ $fdf9
H_NEWS:	equ $ff3e
H_NMI:	equ $fdd6
H_NODE:	equ $feb7
H_NOFO:	equ $fe58
H_NOTR:	equ $ff34
